id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sap_account_move_manager,sap.account.move manager,model_sap_account_move,sap_integration.group_sap_manager,1,1,1,1
access_sap_account_move_user,sap.account.move user,model_sap_account_move,sap_integration.group_sap_user,1,1,0,0
access_sap_dashboard_manager,sap.dashboard manager,model_sap_dashboard,sap_integration.group_sap_manager,1,1,1,0
access_sap_dashboard_user,sap.dashboard user,model_sap_dashboard,sap_integration.group_sap_user,1,0,0,0
access_sap_sync_log_manager,sap.sync.log manager,model_sap_sync_log,sap_integration.group_sap_manager,1,1,1,1
access_sap_sync_log_user,sap.sync.log user,model_sap_sync_log,sap_integration.group_sap_user,1,0,0,0
access_sap_alert_rule_manager,sap.alert.rule manager,model_sap_alert_rule,sap_integration.group_sap_manager,1,1,1,1
access_sap_alert_rule_user,sap.alert.rule user,model_sap_alert_rule,sap_integration.group_sap_user,1,0,0,0
access_sap_alert_manager,sap.alert manager,model_sap_alert,sap_integration.group_sap_manager,1,1,1,1
access_sap_alert_user,sap.alert user,model_sap_alert,sap_integration.group_sap_user,1,0,0,0
access_sap_performance_metrics_manager,sap.performance.metrics manager,model_sap_performance_metrics,sap_integration.group_sap_manager,1,1,1,1
access_sap_performance_metrics_user,sap.performance.metrics user,model_sap_performance_metrics,sap_integration.group_sap_user,1,0,0,0
access_sap_dashboard_enhanced_manager,sap.dashboard.enhanced manager,model_sap_dashboard_enhanced,sap_integration.group_sap_manager,1,1,1,1
access_sap_dashboard_enhanced_user,sap.dashboard.enhanced user,model_sap_dashboard_enhanced,sap_integration.group_sap_user,1,0,0,0
access_sap_synced_data_manager,sap.synced.data manager,model_sap_synced_data,sap_integration.group_sap_manager,1,1,1,1
access_sap_synced_data_user,sap.synced.data user,model_sap_synced_data,sap_integration.group_sap_user,1,0,0,0
access_sap_conflict_resolution_wizard_manager,sap.conflict.resolution.wizard manager,model_sap_conflict_resolution_wizard,sap_integration.group_sap_manager,1,1,1,1
access_sap_conflict_resolution_wizard_user,sap.conflict.resolution.wizard user,model_sap_conflict_resolution_wizard,sap_integration.group_sap_user,1,1,1,1
access_sap_conflict_field_resolution_manager,sap.conflict.field.resolution manager,model_sap_conflict_field_resolution,sap_integration.group_sap_manager,1,1,1,1
access_sap_conflict_field_resolution_user,sap.conflict.field.resolution user,model_sap_conflict_field_resolution,sap_integration.group_sap_user,1,1,1,1
access_sap_uom_mapping_manager,sap.uom.mapping manager,model_sap_uom_mapping,sap_integration.group_sap_manager,1,1,1,1
access_sap_uom_mapping_user,sap.uom.mapping user,model_sap_uom_mapping,sap_integration.group_sap_user,1,0,0,0
access_sap_product_uom_manager,sap.product.uom manager,model_sap_product_uom,sap_integration.group_sap_manager,1,1,1,1
access_sap_product_uom_user,sap.product.uom user,model_sap_product_uom,sap_integration.group_sap_user,1,0,0,0
access_sap_uom_conversion_test_wizard_manager,sap.uom.conversion.test.wizard manager,model_sap_uom_conversion_test_wizard,sap_integration.group_sap_manager,1,1,1,1
access_sap_uom_conversion_test_wizard_user,sap.uom.conversion.test.wizard user,model_sap_uom_conversion_test_wizard,sap_integration.group_sap_user,1,1,1,1
access_sap_dashboard_control_manager,sap.dashboard.control manager,model_sap_dashboard_control,sap_integration.group_sap_manager,1,1,1,1
access_sap_dashboard_control_user,sap.dashboard.control user,model_sap_dashboard_control,sap_integration.group_sap_user,1,0,0,0
access_sap_user_role_manager,sap.user.role manager,model_sap_user_role,sap_integration.group_sap_manager,1,1,1,1
access_sap_user_role_user,sap.user.role user,model_sap_user_role,sap_integration.group_sap_user,1,0,0,0
access_sap_user_permission_manager,sap.user.permission manager,model_sap_user_permission,sap_integration.group_sap_manager,1,1,1,1
access_sap_user_permission_user,sap.user.permission user,model_sap_user_permission,sap_integration.group_sap_user,1,0,0,0
access_sap_user_activity_log_manager,sap.user.activity.log manager,model_sap_user_activity_log,sap_integration.group_sap_manager,1,1,1,1
access_sap_user_activity_log_user,sap.user.activity.log user,model_sap_user_activity_log,sap_integration.group_sap_user,1,0,0,0
access_sap_user_session_manager,sap.user.session manager,model_sap_user_session,sap_integration.group_sap_manager,1,1,1,1
access_sap_user_session_user,sap.user.session user,model_sap_user_session,sap_integration.group_sap_user,1,0,0,0
access_sap_user_permission_wizard_manager,sap.user.permission.wizard manager,model_sap_user_permission_wizard,sap_integration.group_sap_manager,1,1,1,1
access_sap_user_permission_wizard_user,sap.user.permission.wizard user,model_sap_user_permission_wizard,sap_integration.group_sap_user,1,1,1,1
access_sap_bulk_permission_wizard_manager,sap.bulk.permission.wizard manager,model_sap_bulk_permission_wizard,sap_integration.group_sap_manager,1,1,1,1
access_sap_bulk_permission_wizard_user,sap.bulk.permission.wizard user,model_sap_bulk_permission_wizard,sap_integration.group_sap_user,1,1,1,1
access_sap_warehouse_manager,sap.warehouse manager,model_sap_warehouse,sap_integration.group_sap_manager,1,1,1,1
access_sap_warehouse_user,sap.warehouse user,model_sap_warehouse,sap_integration.group_sap_user,1,0,0,0
access_sap_stock_location_manager,sap.stock.location manager,model_sap_stock_location,sap_integration.group_sap_manager,1,1,1,1
access_sap_stock_location_user,sap.stock.location user,model_sap_stock_location,sap_integration.group_sap_user,1,0,0,0



access_sap_import_wizard_manager,sap.import.wizard manager,model_sap_import_wizard,sap_integration.group_sap_manager,1,1,1,1
access_sap_import_wizard_user,sap.import.wizard user,model_sap_import_wizard,sap_integration.group_sap_user,1,1,1,1
access_sap_customer_direct_import_manager,sap.customer.direct.import manager,model_sap_customer_direct_import,sap_integration.group_sap_manager,1,1,1,1
access_sap_customer_direct_import_user,sap.customer.direct.import user,model_sap_customer_direct_import,sap_integration.group_sap_user,1,1,1,0
access_sap_product_direct_import_manager,sap.product.direct.import manager,model_sap_product_direct_import,sap_integration.group_sap_manager,1,1,1,1
access_sap_product_direct_import_user,sap.product.direct.import user,model_sap_product_direct_import,sap_integration.group_sap_user,1,1,1,0
access_sap_product_extended_manager,sap.product.extended manager,model_sap_product_extended,sap_integration.group_sap_manager,1,1,1,1
access_sap_product_extended_user,sap.product.extended user,model_sap_product_extended,sap_integration.group_sap_user,1,0,0,0
access_sap_product_pricelist_sync_manager,sap.product.pricelist.sync manager,model_sap_product_pricelist_sync,sap_integration.group_sap_manager,1,1,1,1
access_sap_product_pricelist_sync_user,sap.product.pricelist.sync user,model_sap_product_pricelist_sync,sap_integration.group_sap_user,1,0,0,0
access_sap_product_warehouse_info_manager,sap.product.warehouse.info manager,model_sap_product_warehouse_info,sap_integration.group_sap_manager,1,1,1,1
access_sap_product_warehouse_info_user,sap.product.warehouse.info user,model_sap_product_warehouse_info,sap_integration.group_sap_user,1,0,0,0
access_sap_product_complete_migration_manager,sap.product.complete.migration manager,model_sap_product_complete_migration,sap_integration.group_sap_manager,1,1,1,1
access_sap_product_complete_migration_user,sap.product.complete.migration user,model_sap_product_complete_migration,sap_integration.group_sap_user,1,1,1,1
